@relation image
@attribute red numeric
@attribute green numeric
@attribute blue numeric
@data
45,28,21
54,39,32
59,42,35
66,49,42
73,58,51
75,60,53
70,55,48
68,53,46
66,51,44
67,52,45
66,51,44
63,48,41
63,48,41
67,50,43
65,48,41
70,51,45
63,44,37
116,97,90
212,193,186
224,206,196
211,193,181
181,163,151
133,114,100
132,113,99
139,120,106
189,170,156
216,197,183
218,199,185
195,175,164
143,123,112
117,99,85
117,100,84
116,97,82
98,79,62
96,75,58
114,91,73
128,102,85
140,115,95
134,107,88
136,109,88
137,110,89
140,113,92
143,116,95
142,115,94
137,110,89
130,102,81
143,115,93
141,110,89
143,115,93
141,113,91
131,103,82
135,107,86
143,116,95
140,113,92
132,105,86
113,86,67
172,146,129
144,118,101
145,119,102
128,102,85
116,90,73
120,94,77
138,110,96
111,83,69
111,81,70
145,116,102
150,122,110
145,117,103
159,129,118
158,129,115
99,71,59
117,89,75
116,86,75
124,95,81
148,120,108
165,137,123
160,132,120
138,110,96
123,97,80
110,87,69
123,98,78
136,111,91
130,103,82
113,87,64
108,80,58
101,73,49
114,86,62
137,109,85
132,106,81
123,97,72
125,101,77
136,112,88
145,123,99
141,119,95
142,118,94
145,119,96
147,119,97
147,119,97
150,124,101
152,126,103
147,120,99
137,112,90
119,94,74
124,102,81
133,112,91
134,116,94
126,109,89
127,110,90
134,119,98
133,121,99
138,130,111
149,136,119
188,165,151
190,162,150
165,139,126
140,118,104
139,123,108
185,169,154
225,203,192
223,196,189
189,158,155
115,84,82
74,46,45
79,55,53
77,53,53
69,49,48
73,53,52
74,56,54
76,58,54
76,58,54
73,58,53
73,58,53
75,60,53
77,62,55
79,66,60
72,59,53
59,48,44
49,38,34
43,32,30
44,33,31
45,33,33
47,37,35
38,33,29
45,41,32
54,47,37
86,77,62
111,100,80
112,100,76
114,100,74
110,94,69
113,92,71
111,90,69
111,88,70
113,90,72
113,90,72
110,89,68
108,87,66
108,87,66
106,85,66
106,85,66
104,83,64
101,80,61
99,78,59
99,78,59
100,79,58
102,81,60
94,73,52
97,76,55
100,79,58
104,83,62
104,84,60
104,84,60
102,82,58
100,80,56
105,85,61
105,85,61
102,82,58
96,76,52
93,73,48
93,73,48
95,75,50
94,74,49
99,79,54
101,81,56
104,84,57
108,88,61
108,88,61
104,84,57
103,83,56
104,84,57
104,83,56
103,82,55
104,83,56
108,87,60
109,88,61
108,87,60
106,84,60
107,85,61
108,86,62
106,84,60
105,83,59
105,83,59
107,85,62
107,85,62
106,84,61
104,82,59
101,81,57
98,78,54
94,74,50
92,72,48
93,73,49
100,80,56
106,86,62
109,89,65
120,100,75
121,101,76
115,95,70
105,85,60
100,80,55
101,81,56
99,79,55
93,73,49
94,73,52
92,71,50
91,70,51
96,75,56
89,71,51
80,62,38
79,59,34
68,49,19
85,62,28
177,153,115
219,190,150
215,182,141
204,166,127
185,146,107
182,139,105
175,136,105
189,158,129
148,122,95
109,83,58
95,71,47
95,73,50
94,72,49
90,69,48
92,71,50
95,74,53
90,69,48
90,69,48
96,75,54
100,78,55
98,76,53
96,74,51
98,76,53
91,70,49
90,69,48
89,68,47
92,71,50
97,76,55
100,79,58
95,74,53
88,67,46
89,68,47
93,72,51
92,71,50
94,73,52
101,80,59
100,79,58
95,74,53
95,74,53
173,146,127
173,146,127
171,144,125
170,143,124
168,141,122
167,140,121
166,139,120
166,139,120
169,142,123
169,142,123
169,142,123
170,143,124
171,144,125
172,145,126
170,143,124
170,143,124
175,146,130
173,144,128
172,143,127
174,145,129
177,148,132
178,149,133
178,149,133
177,148,130
174,145,127
177,148,130
175,146,128
168,139,121
165,136,118
168,139,121
169,140,122
164,136,115
166,139,118
166,139,118
163,136,117
160,133,114
161,134,117
165,138,121
164,137,120
160,133,116
155,128,111
155,128,111
159,132,115
165,138,119
164,137,118
157,130,109
158,131,110
164,137,116
156,131,109
154,132,109
154,129,107
153,128,106
155,130,108
158,133,111
159,132,111
157,130,109
158,131,110
163,136,115
156,129,108
148,121,100
156,129,108
160,135,113
157,132,110
154,129,107
145,125,100
156,136,111
145,125,101
103,85,63
64,49,28
52,39,20
54,41,25
54,40,27
66,54,42
68,55,46
70,55,50
68,53,50
67,49,47
68,50,48
72,52,51
75,55,54
71,52,48
61,42,38
61,40,37
67,48,42
60,41,35
52,33,26
70,50,43
101,81,74
134,114,107
142,122,115
156,133,125
164,141,133
160,135,128
141,116,109
114,89,82
94,71,63
89,69,62
81,62,55
79,59,52
80,61,54
84,65,58
88,69,62
88,69,62
85,66,59
89,71,61
93,75,65
100,80,71
106,88,78
114,97,89
124,107,99
130,112,102
133,113,104
135,115,106
132,112,103
118,98,89
113,93,84
132,112,103
135,115,106
136,116,105
132,113,99
138,118,107
142,122,111
138,118,107
136,116,105
130,108,97
125,103,92
101,79,68
107,85,74
105,81,71
111,87,77
111,84,75
105,78,69
104,77,68
100,73,64
96,69,60
97,70,61
113,89,79
108,84,74
112,88,78
128,104,94
151,126,119
169,144,137
161,136,129
136,113,105
128,105,99
113,93,86
86,65,60
57,36,31
46,25,20
59,38,33
70,51,45
67,48,42
62,43,37
73,54,48
73,54,48
68,49,43
72,54,50
76,58,54
74,56,52
75,57,53
69,54,49
58,43,38
46,31,24
38,24,15
32,18,7
38,25,9
62,49,32
89,74,53
144,128,105
153,135,111
149,129,105
147,125,102
158,131,110
153,125,104
150,119,98
163,132,111
159,129,105
160,130,104
160,130,104
161,131,105
161,131,105
158,131,102
156,129,99
155,130,99
156,131,100
156,133,99
153,130,96
145,125,88
145,125,88
152,132,95
156,134,97
155,131,97
162,131,103
162,128,101
161,130,102
162,133,101
159,135,97
154,135,93
152,135,91
151,137,90
150,138,88
131,119,69
112,98,49
114,98,47
135,119,68
160,142,94
168,147,102
164,141,100
169,145,109
171,147,113
170,145,114
166,141,110
162,137,107
161,134,105
160,133,104
159,132,103
164,134,108
162,135,108
163,133,107
159,131,107
157,129,105
155,129,104
156,130,105
158,130,106
158,130,106
159,129,105
159,129,105
161,131,107
162,132,106
161,131,105
159,129,103
157,127,101
164,134,108
158,128,100
157,130,101
160,133,103
156,131,101
157,132,101
160,135,105
158,133,103
155,127,103
154,126,104
153,125,103
153,125,103
153,125,104
153,125,104
152,124,103
151,123,102
153,125,104
153,125,104
154,126,105
155,127,106
156,127,109
157,129,108
158,129,111
158,130,109
159,132,111
145,122,104
126,104,91
116,97,90
109,94,91
89,75,74
72,56,56
76,58,54
133,114,107
150,128,117
152,126,113
152,124,110
138,110,96
108,80,66
89,61,49
75,52,38
69,50,35
75,57,43
79,63,50
75,61,50
67,53,44
59,45,36
53,38,31
50,36,27
61,43,33
128,108,97
153,131,117
149,126,108
154,129,107
155,127,105
156,126,102
157,127,103
155,124,103
155,124,104
156,125,105
157,126,106
157,126,106
156,125,105
155,124,104
154,123,105
153,121,106
155,123,108
157,125,110
158,126,111
157,125,110
157,125,110
157,125,112
156,127,111
155,129,106
153,129,103
153,127,104
153,127,104
153,127,104
153,127,104
154,128,105
155,129,106
155,129,106
155,129,106
157,129,107
158,130,108
159,131,109
156,128,106
158,127,106
156,125,105
159,124,105
158,123,103
158,126,103
157,130,101
149,127,90
134,115,75
124,106,66
123,108,69
124,110,75
132,117,84
139,119,92
136,114,91
139,114,92
148,121,102
151,122,104
148,119,101
146,120,97
145,119,96
141,115,92
141,115,92
156,130,107
175,149,126
181,154,133
175,148,127
162,135,114
147,120,99
136,109,88
138,111,90
141,114,95
139,112,93
139,112,93
144,117,98
141,114,93
143,115,94
143,115,94
145,117,95
147,119,97
148,122,97
149,123,98
150,124,99
141,115,92
146,120,97
139,112,91
141,116,94
140,114,97
141,115,98
145,119,104
116,93,79
62,42,31
38,21,11
45,28,20
60,43,35
53,36,29
59,42,35
72,57,52
72,59,53
73,58,53
70,55,50
69,54,47
69,54,47
67,52,47
65,50,45
66,49,42
67,50,43
65,48,41
72,55,48
70,53,46
72,55,47
161,142,135
218,200,190
218,200,188
212,194,182
159,141,129
136,118,106
134,114,103
155,135,124
199,179,168
206,186,175
223,203,192
181,161,150
134,116,102
117,101,85
116,99,83
108,89,72
103,82,65
103,82,63
110,87,69
133,110,92
140,114,97
156,129,110
163,136,117
151,122,104
130,101,83
121,92,74
130,101,83
141,113,92
140,112,90
142,114,92
142,114,92
137,109,87
136,108,86
145,117,95
145,117,96
135,107,86
136,109,88
103,76,55
125,98,79
111,84,65
115,88,69
111,84,65
133,106,87
147,120,101
145,118,101
126,99,82
108,79,65
141,112,96
151,122,108
136,107,91
141,112,98
117,88,72
105,76,62
140,111,95
139,110,96
117,88,72
109,80,66
124,95,79
144,115,101
144,117,100
103,77,60
108,85,67
136,111,91
139,114,94
143,116,95
118,92,69
116,88,66
111,83,59
111,83,59
135,108,81
134,108,81
133,107,80
137,113,87
137,113,87
142,118,92
143,119,93
134,108,85
135,109,86
137,109,87
137,109,87
137,111,88
137,111,88
134,109,87
132,107,85
118,96,75
110,89,68
121,100,79
132,114,92
132,115,95
135,118,98
143,128,107
142,130,108
145,137,118
180,167,150
213,190,176
197,169,157
158,131,120
139,117,104
164,148,135
207,189,177
227,202,195
205,176,170
144,113,110
91,61,59
75,51,49
75,54,51
76,55,54
72,52,51
71,52,48
73,55,51
75,57,53
75,57,53
72,57,52
72,57,52
73,60,54
76,63,57
79,66,60
69,56,50
54,43,39
45,34,30
42,31,29
42,31,29
44,34,32
44,34,32
41,36,30
49,45,34
69,63,51
111,102,85
130,119,99
129,117,93
137,123,97
132,116,90
137,117,93
136,114,93
136,110,93
137,111,94
136,111,91
131,109,88
129,107,84
129,107,84
132,111,90
129,108,89
127,106,87
123,102,83
120,99,78
119,98,77
120,99,78
123,102,81
120,99,78
119,98,77
120,100,76
121,101,77
120,100,76
118,98,74
117,97,72
117,97,72
124,104,80
133,113,89
136,116,92
127,107,83
115,95,71
113,93,69
120,100,75
127,107,82
120,100,75
118,98,73
119,99,74
122,102,77
122,102,75
119,99,72
115,95,68
113,93,66
114,93,66
111,90,63
111,90,63
115,94,67
116,94,70
114,92,68
114,92,68
114,92,68
110,88,64
109,87,63
108,86,63
107,85,62
108,86,63
107,85,62
106,84,61
105,83,60
99,78,57
104,86,64
109,91,69
111,93,71
111,93,69
110,92,68
102,84,60
93,75,51
86,68,44
96,78,54
105,88,62
105,88,62
98,81,55
92,75,49
91,73,49
92,74,50
95,77,55
92,74,52
92,74,54
90,72,52
89,71,51
84,66,44
75,55,31
70,51,21
69,46,14
156,132,96
205,175,137
192,158,120
180,145,107
180,140,104
173,130,98
161,122,93
169,138,110
152,126,99
116,90,65
91,67,43
95,73,50
98,76,53
91,70,49
92,71,50
92,71,50
92,71,50
92,71,50
94,73,52
97,75,54
98,76,55
97,75,52
95,73,50
91,70,49
89,71,49
88,70,48
88,70,48
92,74,52
95,77,55
92,74,52
85,67,45
85,67,45
87,69,47
83,65,43
84,66,44
91,73,51
92,74,52
88,70,48
90,72,50
174,147,128
172,145,126
171,144,125
169,142,123
168,141,122
167,140,121
167,140,121
167,140,121
170,143,124
169,142,123
169,142,123
169,142,123
170,143,124
169,142,123
168,141,122
167,140,121
172,143,127
169,140,124
167,138,122
168,139,123
170,141,125
170,141,125
167,138,122
164,135,119
163,134,116
168,139,121
168,139,121
162,133,115
162,133,115
168,139,121
169,140,122
165,136,118
162,135,114
165,138,117
166,139,120
163,136,117
163,136,119
164,137,120
163,136,119
158,131,114
162,135,118
164,137,120
173,146,129
181,154,137
177,150,131
165,138,119
161,134,113
165,138,117
165,140,118
164,142,119
164,139,117
160,135,113
161,136,114
166,141,119
166,139,118
161,134,113
159,132,111
162,135,114
164,137,116
159,132,111
155,128,107
161,134,113
165,138,117
160,133,112
159,138,111
150,130,103
156,136,111
159,141,117
124,108,85
68,53,32
43,28,9
48,35,19
58,44,31
67,53,42
73,58,51
70,55,50
70,52,48
72,54,52
72,54,52
69,51,49
69,51,47
68,49,45
69,50,46
72,53,49
72,53,49
64,45,39
59,38,33
58,38,31
62,42,35
97,77,70
144,121,115
168,145,137
164,141,133
146,121,114
130,105,98
122,97,90
115,92,86
110,90,83
101,78,72
94,74,67
98,78,71
96,76,69
90,70,63
89,69,62
87,67,58
88,68,59
88,68,59
88,68,59
90,71,64
94,75,68
97,77,68
95,75,66
98,78,69
105,85,76
100,80,73
101,81,74
112,92,85
117,97,88
121,101,92
119,99,88
113,93,82
118,98,87
111,91,82
107,87,78
105,83,72
106,84,73
86,63,55
94,71,63
94,70,60
94,70,60
97,70,61
104,77,68
109,82,73
105,78,69
108,81,72
121,94,85
118,94,84
130,106,96
151,127,117
168,144,134
176,151,144
174,149,142
151,126,119
118,95,87
72,52,45
52,31,26
50,29,24
62,41,36
65,44,39
69,48,43
74,55,51
72,53,49
78,59,53
67,48,42
66,47,41
74,55,49
76,58,54
76,58,54
75,57,53
72,54,50
62,44,40
41,26,21
33,16,9
34,20,11
39,23,10
54,38,22
99,84,63
149,133,108
155,138,112
138,118,91
139,118,91
149,125,101
150,122,100
156,128,106
165,134,113
156,125,104
160,130,104
159,132,105
160,133,106
160,135,105
160,135,105
158,133,102
156,132,98
154,131,97
154,132,95
153,133,96
150,130,93
143,125,85
144,126,86
150,132,92
148,130,90
147,125,88
160,130,102
160,129,101
159,130,100
159,133,100
155,136,94
149,135,90
149,135,88
149,137,87
134,124,71
113,103,50
109,97,45
131,118,66
149,133,84
150,132,84
156,133,91
166,143,102
167,143,107
168,145,111
168,144,110
162,139,105
160,137,103
161,138,106
164,139,108
164,139,108
159,134,103
160,135,104
161,136,106
161,136,106
159,134,104
157,134,103
156,133,102
157,131,104
157,131,104
157,131,106
159,131,107
161,134,107
163,136,109
163,136,109
161,134,107
159,132,103
162,132,104
154,127,97
156,129,99
157,132,101
153,130,98
153,130,98
155,132,100
154,131,99
154,128,101
154,128,101
154,128,103
155,129,104
155,129,104
154,128,103
150,124,99
148,122,97
151,125,100
151,125,100
152,126,103
152,126,103
154,128,105
155,129,106
156,130,107
157,131,108
157,132,110
141,118,100
117,95,82
105,86,79
102,87,84
85,71,70
71,55,55
76,58,56
137,118,111
152,130,119
152,126,113
144,116,102
117,89,75
82,56,41
79,53,40
88,65,51
80,61,46
75,59,43
75,59,44
74,60,47
71,57,46
63,49,40
56,41,34
53,39,30
62,43,36
130,110,99
154,132,118
148,125,107
156,129,108
157,129,105
160,130,104
163,131,106
156,126,102
158,127,106
159,128,107
160,129,108
160,129,109
160,129,109
158,127,107
156,125,105
153,122,104
155,123,108
156,124,109
157,125,110
156,124,109
155,123,108
155,123,108
154,125,107
159,131,110
157,131,108
157,131,108
157,129,107
157,129,107
158,130,108
158,130,108
159,131,109
158,130,108
157,129,107
156,128,106
157,129,107
158,127,107
156,125,105
155,124,104
155,122,103
162,127,108
159,124,104
155,125,99
152,125,95
141,119,82
124,106,66
116,101,60
117,104,62
132,118,81
138,123,90
139,122,94
136,114,90
140,115,93
150,121,103
152,120,105
144,113,95
146,118,97
146,120,97
147,121,98
146,120,97
142,116,93
139,113,90
141,114,93
144,117,96
155,128,107
144,117,96
140,113,92
146,119,98
149,122,103
146,119,100
147,120,101
152,125,106
153,125,104
151,123,102
149,121,100
148,120,99
148,120,98
149,121,99
150,124,99
151,125,100
146,120,97
154,128,105
145,118,97
141,114,93
150,125,105
149,123,106
142,116,101
146,123,109
80,60,49
45,27,17
51,33,23
67,50,42
56,39,31
59,42,35
75,60,55
73,60,54
74,61,55
72,57,52
71,56,51
71,56,49
69,54,49
66,51,46
67,50,43
68,51,44
67,50,43
72,55,48
69,52,45
63,46,39
98,79,72
197,178,171
227,209,199
219,201,191
200,182,172
150,132,120
130,110,99
139,119,108
160,140,129
215,195,184
220,200,189
217,197,186
179,161,147
134,118,103
118,101,85
114,97,81
109,90,75
101,80,63
103,80,64
135,112,96
173,147,132
159,133,116
143,116,99
136,107,89
140,111,93
146,117,99
146,115,97
140,109,91
140,112,91
143,115,93
144,116,94
141,113,91
141,113,91
142,114,92
143,115,94
140,112,91
137,110,89
99,72,51
94,67,48
117,90,71
136,109,90
134,107,88
154,127,106
145,118,99
140,113,94
145,118,101
115,88,71
131,102,86
140,111,95
135,106,90
145,116,100
102,75,58
125,96,80
133,106,89
135,106,90
138,111,94
128,99,83
104,77,60
117,88,72
139,112,95
134,108,91
118,95,77
130,105,85
127,102,80
146,119,98
113,87,64
112,84,60
111,83,59
109,82,55
124,97,70
122,96,69
130,104,77
139,115,89
132,108,82
130,106,80
133,109,83
130,104,81
130,104,81
130,102,80
128,102,79
125,99,76
122,98,74
124,99,77
126,104,81
126,105,84
104,86,64
107,89,67
125,108,88
132,115,95
137,120,100
144,129,108
143,130,111
166,155,137
214,198,182
212,189,175
183,155,143
154,130,118
152,132,121
194,176,164
221,201,192
223,194,188
191,160,157
107,77,75
77,52,48
78,59,55
67,49,45
79,58,57
79,58,57
72,53,49
74,56,52
77,59,55
77,59,55
74,59,54
74,59,54
75,62,56
78,65,59
78,65,59
67,53,50
51,40,36
43,32,28
42,31,29
44,33,31
42,32,30
40,31,26
49,42,34
57,51,39
79,72,56
122,114,95
132,120,98
127,113,87
137,121,95
130,113,87
134,112,89
131,109,86
130,104,87
131,105,88
132,107,87
131,106,86
130,108,85
131,109,86
127,105,84
128,107,88
129,108,89
128,107,88
126,105,84
124,103,82
123,102,81
123,102,81
126,105,84
125,104,83
124,104,80
125,105,81
125,105,81
125,105,81
126,106,81
128,108,83
126,106,82
133,113,89
137,117,93
134,114,90
132,112,88
132,112,88
131,111,86
129,109,84
135,115,90
129,109,84
125,105,80
128,108,83
133,113,88
132,112,85
127,107,80
123,103,76
131,110,83
125,104,77
122,101,74
123,102,75
123,101,77
122,100,76
123,101,77
127,105,81
127,105,81
128,106,82
129,107,84
127,105,82
126,104,81
124,102,79
125,103,80
125,105,81
123,102,81
123,105,83
122,104,82
122,104,82
126,108,84
128,110,86
114,96,72
95,77,53
54,36,12
74,56,32
103,86,60
122,105,79
121,104,78
110,93,67
109,91,67
117,99,75
110,92,70
110,92,70
112,93,76
105,86,69
107,89,69
106,88,68
91,71,47
89,68,41
69,46,15
131,107,73
182,154,117
183,151,113
173,137,101
164,126,90
153,112,82
158,121,94
138,107,79
133,107,82
109,83,60
97,73,49
117,95,72
122,100,77
110,89,68
115,94,73
111,90,71
119,98,79
121,100,79
116,95,74
116,94,73
119,97,76
115,93,70
105,85,61
110,89,68
107,89,67
102,84,62
99,81,59
102,84,62
106,88,66
105,87,65
100,82,60
94,76,54
94,76,54
88,70,48
87,69,47
94,76,54
96,78,56
94,76,54
96,78,56
169,142,123
173,146,127
174,147,128
171,144,125
171,144,125
173,146,127
173,146,127
170,143,124
172,145,126
166,139,120
177,150,131
181,154,135
166,139,120
165,138,119
170,143,124
160,133,114
170,141,125
168,139,123
169,137,124
169,137,124
170,138,123
170,138,123
169,137,122
168,136,121
171,139,124
175,143,128
176,144,129
172,141,123
170,139,121
172,141,123
173,142,124
169,140,122
169,142,121
168,141,120
167,140,121
166,139,120
167,140,123
166,139,122
165,138,121
163,136,119
159,132,115
164,137,120
175,148,131
177,150,133
167,140,121
162,135,116
163,136,115
162,135,114
161,136,116
160,135,115
161,134,115
163,136,117
166,139,120
167,140,121
164,137,118
161,134,115
166,139,120
164,137,118
164,135,117
162,133,115
161,132,114
162,133,115
163,134,116
164,136,115
161,137,111
158,137,108
155,135,108
156,136,109
153,136,110
132,116,91
88,72,49
47,32,13
48,32,17
55,41,28
65,51,40
70,57,48
71,56,49
69,54,49
68,53,50
69,54,51
63,48,45
65,47,45
68,50,48
70,52,48
71,52,48
67,48,42
65,44,39
66,42,38
60,36,32
57,34,28
68,45,39
95,72,66
123,100,94
138,115,109
144,119,114
146,121,116
154,129,125
159,135,131
159,134,130
143,119,115
124,101,95
110,87,81
101,78,72
97,74,68
102,79,73
99,76,70
96,73,65
95,72,64
93,73,64
93,73,64
91,68,62
88,65,59
96,75,70
94,73,68
88,67,64
82,61,58
84,63,58
89,68,63
93,72,67
92,71,66
93,74,68
94,75,69
98,77,72
98,77,72
99,79,72
99,79,72
100,77,71
100,77,71
98,73,66
103,78,71
109,84,77
113,88,81
114,89,82
121,96,89
139,114,107
155,130,123
162,137,130
157,132,125
158,135,127
171,148,140
172,149,141
142,119,111
92,69,61
55,32,26
52,31,26
58,39,35
66,47,43
70,51,47
72,53,49
73,54,50
71,52,48
70,51,47
72,53,49
75,56,52
74,57,50
72,55,48
75,58,51
77,60,53
67,50,43
52,35,28
38,20,16
45,27,23
32,13,7
35,18,8
72,54,40
95,78,60
125,109,86
177,160,134
194,174,147
132,111,82
100,79,50
107,83,57
102,74,50
100,69,48
117,85,64
129,98,77
136,109,82
127,102,72
124,99,69
129,106,74
134,111,77
134,111,77
137,115,78
141,119,82
138,120,80
138,120,80
135,117,77
128,113,70
125,111,66
126,112,67
131,116,73
139,120,80
150,125,94
150,123,93
158,133,102
164,142,105
155,140,97
146,135,89
139,129,80
128,121,69
117,110,56
105,98,44
111,99,47
135,121,72
157,140,94
162,143,100
165,142,101
168,144,106
166,144,105
162,142,105
161,139,102
157,137,100
156,136,99
157,137,100
161,138,104
162,139,105
158,138,103
158,138,103
161,138,106
161,141,108
159,139,104
155,135,100
155,135,102
160,137,105
161,138,107
160,136,108
160,134,107
160,134,107
164,138,111
167,142,112
164,139,109
159,134,104
164,137,108
159,134,103
159,134,103
158,135,101
156,136,101
154,134,99
154,134,99
155,135,102
158,135,103
156,133,102
154,131,100
153,130,99
155,132,101
156,133,102
158,134,106
159,135,107
155,131,103
158,134,106
158,134,106
153,129,101
152,128,100
154,130,102
156,132,106
155,131,105
154,130,106
153,130,112
125,103,90
99,80,73
97,82,79
83,69,68
69,53,53
82,64,62
143,124,117
154,132,121
139,115,103
104,78,65
84,58,43
92,66,51
95,69,56
84,62,48
90,71,54
76,61,40
103,88,69
121,108,91
74,60,47
64,50,39
65,51,42
49,35,26
65,46,39
131,111,100
160,138,125
155,132,114
157,130,109
166,138,114
172,142,116
162,130,105
161,131,105
157,129,105
158,130,106
161,133,109
161,133,111
155,127,105
153,125,103
155,127,106
154,125,107
156,127,109
158,129,111
157,128,110
156,127,109
157,128,110
157,128,110
158,129,111
161,133,112
161,133,112
159,131,110
159,128,108
158,127,107
157,126,106
157,126,106
157,126,106
158,127,107
159,128,108
161,130,110
161,130,110
161,128,111
159,126,109
157,124,107
156,123,104
157,122,103
163,131,108
160,130,102
157,133,99
151,132,92
116,99,56
118,103,60
113,100,58
149,135,96
144,130,95
140,123,93
142,120,96
145,118,97
146,117,99
150,119,101
152,121,103
148,120,99
149,123,100
151,125,102
149,123,100
146,120,97
144,118,95
145,118,97
147,120,99
152,125,104
151,124,103
150,123,102
149,122,101
150,123,104
153,126,107
155,128,109
157,130,111
149,121,100
153,122,102
155,124,104
153,122,102
148,120,98
147,119,97
149,121,99
152,124,102
151,123,101
152,124,102
150,123,102
149,122,101
148,121,102
148,121,102
150,123,106
150,124,109
117,95,82
57,37,26
44,24,13
64,46,36
59,42,34
40,23,16
75,60,55
75,62,56
74,60,57
74,61,55
73,60,54
71,56,51
71,56,51
74,56,52
71,54,47
68,51,44
68,50,46
69,51,47
65,48,41
66,49,42
71,54,47
130,113,106
214,195,188
226,207,200
225,206,199
187,169,159
145,127,117
145,127,117
138,118,107
177,157,146
216,196,185
218,198,187
230,212,198
165,147,133
133,115,101
124,106,92
110,91,77
132,113,98
162,140,126
149,127,113
128,105,91
137,111,96
149,121,107
148,121,104
147,118,102
147,118,102
145,113,98
147,116,98
152,124,103
149,122,101
146,119,98
143,116,95
144,117,96
145,118,97
140,113,92
134,107,86
112,84,63
95,67,46
112,84,63
152,124,103
149,120,102
140,111,93
148,119,101
142,115,96
151,124,105
173,148,128
129,104,84
155,128,109
154,127,108
142,115,96
124,97,78
117,92,72
154,127,108
150,125,105
141,114,95
136,111,91
139,112,93
132,107,87
115,88,69
102,76,59
123,100,82
109,86,68
138,113,93
136,111,89
134,107,86
130,102,80
127,99,75
122,94,70
125,98,71
137,110,83
134,108,81
129,103,76
134,110,84
134,110,84
130,106,80
132,108,82
135,109,86
131,105,82
135,108,87
129,102,81
125,98,77
125,100,78
120,95,75
122,100,79
132,111,90
120,102,80
115,97,77
131,114,94
147,130,112
141,126,107
146,131,112
173,158,139
210,194,178
212,195,179
191,167,155
151,124,113
136,114,103
174,154,143
217,194,186
225,200,195
229,195,193
140,106,105
78,50,47
73,52,49
70,56,53
69,55,52
77,57,56
77,56,55
75,56,52
73,56,49
73,58,53
76,61,56
76,61,56
74,59,54
74,60,57
78,64,61
55,44,40
45,34,30
51,40,36
47,36,32
42,33,28
45,36,31
41,32,27
42,33,26
49,42,32
58,52,38
101,94,76
125,117,96
134,122,98
137,123,97
127,110,84
135,115,90
133,111,88
137,112,90
137,110,93
134,107,90
133,107,90
136,111,91
134,109,87
129,107,84
129,107,86
128,106,85
128,106,85
130,108,87
132,110,89
131,109,88
128,106,85
125,103,82
125,103,80
126,104,81
126,104,81
128,106,83
129,107,84
130,108,85
130,108,85
131,109,86
128,108,84
128,108,84
128,108,84
128,108,84
128,108,84
129,109,85
129,109,85
130,110,86
136,116,91
128,108,83
135,115,91
153,133,108
158,138,113
142,122,97
129,109,84
128,108,83
127,105,81
126,104,80
125,103,79
124,102,78
123,101,78
122,100,77
121,99,75
121,99,75
127,105,82
127,105,82
128,106,83
128,106,83
128,106,83
128,106,83
127,105,82
126,106,82
126,105,84
124,106,84
125,107,85
124,106,84
124,106,84
125,107,85
128,110,86
129,111,87
106,88,64
76,58,34
115,97,73
124,106,82
113,96,70
127,110,84
118,100,76
121,103,79
121,103,81
120,102,80
120,101,84
120,101,84
119,100,83
112,94,74
105,84,63
98,76,52
86,62,34
139,114,83
184,155,121
179,149,113
155,121,86
138,102,68
124,87,58
111,75,49
96,66,40
100,74,49
112,86,63
119,94,72
124,102,81
129,107,86
127,106,87
125,104,85
124,103,84
129,108,89
134,113,94
136,115,96
135,113,92
132,110,89
129,107,86
128,107,86
128,107,86
126,108,86
126,108,86
125,107,85
124,106,84
123,105,83
122,104,82
121,103,81
122,104,82
118,100,78
115,97,75
116,98,76
121,103,81
122,104,82
119,101,79
115,97,75
168,141,122
171,144,125
172,145,126
169,142,123
168,141,122
170,143,124
170,143,124
167,140,121
172,145,126
165,138,119
173,146,127
176,149,130
166,139,120
171,144,125
183,156,137
178,151,132
168,139,123
168,139,123
170,138,125
171,139,126
171,139,124
170,138,123
169,137,122
168,136,121
170,138,123
172,140,125
172,140,125
171,140,122
171,140,122
173,142,124
171,140,122
165,136,118
168,140,119
166,139,118
165,138,119
164,137,118
165,138,121
165,138,121
164,137,120
163,136,119
165,138,121
163,136,119
167,140,123
166,139,120
160,133,114
161,134,113
164,137,116
162,135,114
160,133,114
159,132,113
161,134,115
163,136,117
165,138,119
165,138,119
163,136,117
161,134,115
162,135,116
162,135,116
163,134,116
163,134,116
163,134,116
163,134,116
165,134,116
164,136,115
158,134,108
157,136,107
156,135,106
157,138,108
160,140,113
154,137,111
133,115,91
110,94,71
58,41,23
56,40,25
51,37,24
54,40,29
64,50,41
72,57,50
71,56,51
64,49,44
69,54,51
68,53,50
69,51,49
68,50,48
71,52,48
73,54,50
75,54,49
75,51,47
73,49,45
69,45,41
66,42,38
62,42,35
62,42,35
73,53,46
104,81,75
132,107,103
151,126,122
164,139,135
172,147,143
169,144,140
158,133,129
146,123,117
139,114,109
134,109,104
112,87,82
108,85,79
106,83,77
105,82,74
106,81,74
107,84,76
108,83,78
108,85,79
97,76,71
93,72,69
91,70,67
93,72,69
99,78,75
102,81,78
104,83,80
105,84,81
108,89,85
106,87,81
108,87,82
111,90,85
111,90,85
107,86,81
103,79,75
102,79,73
110,85,80
124,99,92
141,116,109
154,129,122
157,132,125
158,133,126
163,138,131
170,145,138
174,149,142
